Change Component Comment : Designator=C1 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C2 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C3 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C6 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C7 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C21 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C23 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C16 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C17 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C19 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C20 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=R9 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R10 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R11 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R12 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R4 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R5 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R6 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change component parameters: Designator = "A1" ("A1"); Footprint = "MOD: IRM-10-12"; UniqueID = "\VDFJZCDC" ("\VDFJZCDC")
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1,2k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RES: 0805"; UniqueID = "\FTWDSHDW" ("\FTWDSHDW")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0805JR-07100RL/311-100ARCT-ND/731185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0805JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1,2k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "RES: 0805"; UniqueID = "\QKOFQCEX" ("\QKOFQCEX")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0805JR-07100RL/311-100ARCT-ND/731185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0805JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "RES: 0805"; UniqueID = "\HXTBUAGW" ("\HXTBUAGW")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0805JR-07100RL/311-100ARCT-ND/731185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0805JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "RES: 0805"; UniqueID = "\GBLCBHCA" ("\GBLCBHCA")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0805JR-07100RL/311-100ARCT-ND/731185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0805JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "RES: 0805"; UniqueID = "\VCAOKWMM" ("\VCAOKWMM")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0805JR-07100RL/311-100ARCT-ND/731185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0805JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters: Designator = "VD1" ("VD1"); Footprint = "LED: Green, 3mm"; UniqueID = "\IZMNWJVE" ("\IZMNWJVE")
Change component parameters (AddParameter): Name = "Color"; Value = "«ÂÎÂÌ˚È"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "G-nor Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "GNL-3014GD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, Green, *, *, *, -40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "565nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "VD2" ("VD2"); Footprint = "LED: Green, 3mm"; UniqueID = "\NNRINDUI" ("\NNRINDUI")
Change component parameters (AddParameter): Name = "Color"; Value = "«ÂÎÂÌ˚È"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "G-nor Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "GNL-3014GD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, Green, *, *, *, -40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "565nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "VD3" ("VD3"); Footprint = "LED: Yellow, 3mm"; UniqueID = "\LFXFFDZS" ("\LFXFFDZS")
Change component parameters (AddParameter): Name = "Color"; Value = "∆ÂÎÚ˚È"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "Yellow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "G-nor Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "GNL-3014YD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, Yellow, *, *, *, -40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "585nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "VD4" ("VD4"); Footprint = "LED: Red, 3mm"; UniqueID = "\UPMFTJFZ" ("\UPMFTJFZ")
Change component parameters (AddParameter): Name = "Color"; Value = " ‡ÒÌ˚È"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "G-nor Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "GNL-3014HD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, Red, *, *, *, -40...+80∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "700nm"; VariantName = "[No Variations]"
Change Net Name : Old Net Name=+12V_isolated New Net Name=+12V_ISO
Change Net Name : Old Net Name=GND2 New Net Name=GND_ISO
Change Net Name : Old Net Name=¬¿T New Net Name=NetB1_1
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Black
Change Class Name : Old Net Name=Main New Net Name=—‘ Ã›» œ›-25.11.04.04.09.01 ›3
Added Rule: Name=Schematic Supply Nets_2
